crime_rate,residential_land_zone,bounds_river,nitric_oxides_concentration,average_rooms,pre_1940_units,employment_distance,accessibility_highways,property_tax_rate,pupil_teacher_ratio,lower_status_population,median_home_value
0.05479,0,33.0,0.472,58.1,6.616,7,3.37,18.4,222,8.93,28.4
0.05497,0,0.0,0.515,45.4,5.985,5,4.8122,20.2,224,9.74,19.0
0.05515,0,33.0,0.472,41.1,7.236,7,4.022,18.4,222,6.93,36.1
0.05561,0,70.0,0.4,10.0,7.041,5,7.8278,14.8,358,4.74,29.0
0.05602,0,0.0,0.488,53.6,7.831,3,3.1992,17.8,193,4.45,50.0
0.05644,1,40.0,0.447,32.9,6.758,4,4.0776,17.6,254,3.53,32.4
0.05646,0,0.0,0.437,53.7,6.232,5,5.0141,18.7,398,12.34,21.2
0.0566,0,0.0,0.489,86.3,7.007,2,3.4217,17.8,270,5.5,23.6
0.05735,0,0.0,0.449,56.1,6.63,3,4.4377,18.5,247,6.53,26.6
0.0578,0,0.0,0.488,58.4,6.98,3,2.829,17.8,193,5.04,37.2
0.05789,0,12.5,0.409,21.4,5.878,4,6.498,18.9,345,8.1,22.0
0.06047,0,0.0,0.488,68.8,6.153,3,3.2797,17.8,193,13.15,29.6
0.06127,1,40.0,0.447,27.6,6.826,4,4.8628,17.6,254,4.16,33.1
0.06129,1,20.0,0.4429,49.7,7.645,5,5.2119,14.9,216,3.01,46.0
0.06151,0,0.0,0.515,58.5,5.968,5,4.8122,20.2,224,9.29,18.7
0.06162,0,0.0,0.442,52.3,5.898,3,8.0136,18.8,352,12.67,17.2
0.06211,0,40.0,0.429,44.4,6.49,1,8.7921,19.7,335,5.98,22.9
0.06417,0,0.0,0.499,68.2,5.933,5,3.3603,19.2,279,9.68,18.9
0.06466,0,70.0,0.4,20.1,6.345,5,7.8278,14.8,358,4.97,22.5
0.06588,0,0.0,0.488,83.3,7.765,3,2.741,17.8,193,7.56,39.8
0.06617,0,0.0,0.46,25.8,5.868,4,5.2146,16.9,430,9.97,19.3
0.06642,0,0.0,0.51,74.4,6.86,5,2.9153,16.6,296,6.92,29.9
0.06664,0,0.0,0.51,33.1,6.546,5,3.1323,16.6,296,5.33,29.4
0.06724,0,0.0,0.46,17.2,6.333,4,5.2146,16.9,430,7.34,22.6
0.0686,0,0.0,0.445,62.5,7.416,2,3.4952,18.0,276,6.19,33.2
0.06888,0,0.0,0.488,62.2,6.144,3,2.5979,17.8,193,9.45,36.2
0.06899,0,0.0,0.581,69.7,5.87,2,2.2577,19.1,188,14.37,22.0
0.06911,0,45.0,0.437,30.8,6.739,5,6.4798,15.2,398,4.69,30.5
0.07013,0,0.0,0.55,85.1,6.642,5,3.4211,16.4,276,9.69,28.7
0.07022,0,0.0,0.51,47.2,6.02,5,3.5549,16.6,296,10.11,23.2
0.07151,0,0.0,0.449,56.8,6.121,3,3.7476,18.5,247,8.44,22.2
0.07165,0,0.0,0.581,84.1,6.004,2,2.1974,19.1,188,14.27,20.3
0.07244,0,60.0,0.411,18.5,5.884,4,10.7103,18.3,411,7.79,18.6
0.07503,0,33.0,0.472,71.9,7.42,7,3.0992,18.4,222,6.47,33.4
0.07875,0,45.0,0.437,41.1,6.782,5,3.7886,15.2,398,6.68,32.0
0.07896,0,0.0,0.437,6.0,6.273,5,4.2515,18.7,398,6.78,24.1
0.0795,0,60.0,0.411,35.9,6.579,4,10.7103,18.3,411,5.49,24.1
0.07978,0,40.0,0.447,32.1,6.482,4,4.1403,17.6,254,7.19,29.1
0.08014,0,0.0,0.499,41.5,5.85,5,3.9342,19.2,279,8.77,21.0
0.08187,0,0.0,0.445,36.9,7.82,2,3.4952,18.0,276,3.57,43.8
0.08199,0,0.0,0.437,42.3,6.009,4,5.5027,16.0,289,10.4,21.7
0.08221,0,22.0,0.431,6.8,6.957,7,8.9067,19.1,330,3.53,29.6
0.08244,0,30.0,0.428,18.5,6.481,6,6.1899,16.6,300,6.36,23.7
0.08265,0,0.0,0.437,18.4,6.127,4,5.5027,16.0,289,8.58,23.9
0.08308,0,0.0,0.488,89.8,5.604,3,2.9879,17.8,193,13.98,26.4
0.0837,0,45.0,0.437,38.9,7.185,5,4.5667,15.2,398,5.39,34.9
0.08387,0,0.0,0.437,36.6,5.874,5,4.5026,18.7,398,9.1,20.3
0.08447,0,0.0,0.51,68.7,5.859,5,2.7019,16.6,296,9.64,22.6
0.08664,0,45.0,0.437,26.3,7.178,5,6.4798,15.2,398,2.87,36.4
0.08707,0,0.0,0.437,45.8,6.14,5,4.0905,18.7,398,10.27,20.8
0.08826,0,0.0,0.413,6.6,6.417,4,5.2873,19.2,305,6.72,24.2
0.08829,0,12.5,0.524,66.6,6.012,5,5.5605,15.2,311,12.43,22.9
0.08873,0,21.0,0.439,45.7,5.963,4,6.8147,16.8,243,13.45,19.7
0.09065,1,20.0,0.464,61.5,5.92,3,3.9175,18.6,223,13.65,20.7
0.09068,0,45.0,0.437,21.5,6.951,5,6.4798,15.2,398,5.1,37.0
0.09103,0,0.0,0.488,92.2,7.155,3,2.7006,17.8,193,4.82,37.9
0.09164,0,0.0,0.413,7.8,6.065,4,5.2873,19.2,305,5.52,22.8
0.09178,0,0.0,0.51,84.1,6.416,5,2.6463,16.6,296,9.04,23.6
0.09252,0,30.0,0.428,42.2,6.606,6,6.1899,16.6,300,7.37,23.3
0.09266,0,34.0,0.433,18.4,6.495,7,5.4917,16.1,329,8.67,26.4
0.09299,0,0.0,0.581,92.9,5.961,2,2.0869,19.1,188,17.93,20.5
0.09378,0,12.5,0.524,39.0,5.889,5,5.4509,15.2,311,15.71,21.7
0.09512,0,0.0,0.437,45.0,6.286,5,4.5026,18.7,398,8.94,21.4
0.09604,0,40.0,0.447,42.8,6.854,4,4.2673,17.6,254,2.98,32.0
0.09744,0,0.0,0.499,61.4,5.841,5,3.3779,19.2,279,11.41,20.0
0.09849,0,0.0,0.581,95.8,5.879,2,2.0063,19.1,188,17.58,18.8
0.1,0,34.0,0.433,17.7,6.982,7,5.4917,16.1,329,4.86,33.1
0.10008,0,0.0,0.488,95.6,6.563,3,2.847,17.8,193,5.68,32.5
0.10084,0,0.0,0.547,81.6,6.715,6,2.6775,17.8,432,10.16,22.8
0.10153,0,0.0,0.437,74.5,6.279,5,4.0522,18.7,398,11.97,20.0
0.1029,0,30.0,0.428,52.9,6.358,6,7.0355,16.6,300,11.22,22.2
0.10328,0,25.0,0.453,47.2,5.927,8,6.932,19.7,284,9.22,19.6
0.10469,1,40.0,0.447,49.0,7.267,4,4.7872,17.6,254,6.05,33.2
0.10574,0,0.0,0.609,98.8,5.983,4,1.8681,20.1,711,18.07,13.6
0.10612,0,30.0,0.428,65.1,6.095,6,6.3361,16.6,300,12.4,20.1
0.10793,0,0.0,0.52,54.4,6.195,5,2.7778,20.9,384,13.0,21.7
0.11027,0,25.0,0.453,67.8,6.456,8,7.2255,19.7,284,6.73,22.2
0.11069,1,0.0,0.55,93.8,5.951,5,2.8893,16.4,276,17.92,21.5
0.11132,0,0.0,0.609,83.5,5.983,4,2.1099,20.1,711,13.35,20.1
0.11329,0,30.0,0.428,54.3,6.897,6,6.3361,16.6,300,11.38,22.0
0.11425,1,0.0,0.55,92.4,6.373,5,3.3633,16.4,276,10.5,23.0
0.11432,0,0.0,0.52,71.3,6.781,5,2.8561,20.9,384,7.67,26.5
0.1146,0,20.0,0.464,58.7,6.538,3,3.9175,18.6,223,7.73,24.4
0.11504,0,0.0,0.445,69.6,6.163,2,3.4952,18.0,276,11.34,21.4
0.11747,0,12.5,0.524,82.9,6.009,5,6.2267,15.2,311,13.27,18.9
0.12083,0,0.0,0.445,76.0,8.069,2,3.4952,18.0,276,4.21,38.7
0.12204,0,0.0,0.445,57.8,6.625,2,3.4952,18.0,276,6.65,28.4
0.12269,0,0.0,0.448,40.0,6.069,3,5.7209,17.9,233,9.55,21.2
0.12329,0,0.0,0.547,92.9,5.913,6,2.3534,17.8,432,16.21,18.8
0.12579,0,45.0,0.437,29.1,6.556,5,4.5667,15.2,398,4.56,29.8
0.1265,0,25.0,0.453,43.4,6.762,8,7.9809,19.7,284,9.5,25.0
0.12744,0,0.0,0.448,2.9,6.77,3,5.7209,17.9,233,4.84,26.6
0.12757,0,30.0,0.428,7.8,6.393,6,7.0355,16.6,300,5.19,23.7
0.12802,0,0.0,0.52,97.1,6.474,5,2.4329,20.9,384,12.27,19.8
0.12816,0,12.5,0.409,33.0,5.885,4,6.498,18.9,345,8.79,20.9
0.12932,0,0.0,0.437,31.1,6.678,4,5.9604,16.0,289,6.27,28.6
0.13058,0,0.0,0.547,73.1,5.872,6,2.4775,17.8,432,15.37,20.4
0.13117,0,0.0,0.52,85.2,6.127,5,2.1224,20.9,384,14.09,20.4
0.13158,0,0.0,0.547,72.5,6.176,6,2.7301,17.8,432,12.04,21.2
0.13262,0,0.0,0.52,96.7,5.851,5,2.1069,20.9,384,16.47,19.5
0.13554,0,12.5,0.409,36.8,5.594,4,6.498,18.9,345,13.09,17.4
0.13587,1,0.0,0.489,59.1,6.064,4,4.2392,18.6,277,14.66,24.4
0.13642,0,0.0,0.489,22.3,5.891,4,3.9454,18.6,277,10.87,22.6
0.13914,0,0.0,0.51,88.5,5.572,5,2.5961,16.6,296,14.69,23.1
0.1396,0,0.0,0.52,90.0,6.167,5,2.421,20.9,384,12.33,20.1
0.1403,0,22.0,0.431,13.0,6.487,7,7.3967,19.1,330,5.9,24.4
0.14052,0,0.0,0.489,32.3,6.375,4,3.9454,18.6,277,9.38,28.1
0.14103,0,0.0,0.437,58.0,5.79,4,6.32,16.0,289,15.84,20.3
0.1415,0,0.0,0.448,6.6,6.169,3,5.7209,17.9,233,5.81,25.3
0.14231,0,0.0,0.547,84.2,6.254,6,2.2565,17.8,432,10.45,18.5
0.14455,0,12.5,0.524,96.1,6.172,5,5.9505,15.2,311,19.15,27.1
0.14476,0,0.0,0.547,65.2,5.731,6,2.7592,17.8,432,13.61,19.3
0.14866,0,0.0,0.52,79.9,6.727,5,2.7778,20.9,384,9.42,27.5
0.14932,0,25.0,0.453,66.2,5.741,8,7.2254,19.7,284,13.15,18.7
0.15038,0,0.0,0.581,97.0,5.856,2,1.9444,19.1,188,25.41,17.3
0.15086,0,0.0,0.609,92.7,5.454,4,1.8209,20.1,711,18.06,15.2
0.15098,0,0.0,0.547,82.6,6.021,6,2.7474,17.8,432,10.3,19.2
0.15445,0,25.0,0.453,29.2,6.145,8,7.8148,19.7,284,6.86,23.3
0.15876,0,0.0,0.413,17.5,5.961,4,5.2873,19.2,305,9.88,21.7
0.15936,0,0.0,0.448,6.5,6.211,3,5.7209,17.9,233,7.44,24.7
0.16211,0,20.0,0.464,16.3,6.24,3,4.429,18.6,223,6.59,25.2
0.16439,0,22.0,0.431,49.1,6.433,7,7.8265,19.1,330,9.52,24.5
0.1676,0,0.0,0.493,52.3,6.426,5,4.5404,19.6,287,7.2,23.8
0.16902,0,0.0,0.581,88.4,5.986,2,1.9929,19.1,188,14.81,21.4
0.17004,0,12.5,0.524,85.9,6.004,5,6.5921,15.2,311,17.1,18.9
0.1712,0,0.0,0.52,91.9,5.836,5,2.211,20.9,384,18.66,19.5
0.17134,0,0.0,0.547,88.2,5.928,6,2.4631,17.8,432,15.76,18.3
0.17142,0,0.0,0.448,33.8,5.682,3,5.1004,17.9,233,10.21,19.3
0.17171,0,25.0,0.453,93.4,5.966,8,6.8185,19.7,284,14.44,16.0
0.17331,0,0.0,0.585,54.0,5.707,6,2.3817,19.2,391,12.01,21.8
0.17446,1,0.0,0.489,92.1,5.96,4,3.8771,18.6,277,17.27,21.7
0.17505,0,0.0,0.499,30.2,5.966,5,3.8473,19.2,279,10.13,24.7
0.17783,0,0.0,0.585,73.5,5.569,6,2.3999,19.2,391,15.1,17.5
0.17899,0,0.0,0.585,28.8,5.67,6,2.7986,19.2,391,17.6,23.1
0.18159,0,0.0,0.493,54.3,6.376,5,4.5404,19.6,287,6.87,23.1
0.18337,0,0.0,0.609,98.3,5.414,4,1.7554,20.1,711,23.97,7.0
0.18836,0,0.0,0.448,33.3,5.786,3,5.1004,17.9,233,14.15,20.0
0.19073,0,22.0,0.431,17.5,6.718,7,7.8265,19.1,330,6.56,26.2
0.19133,0,22.0,0.431,70.2,5.605,7,7.9549,19.1,330,18.46,18.5
0.19186,0,0.0,0.493,14.7,6.431,5,5.4159,19.6,287,5.08,24.6
0.19539,0,0.0,0.413,6.2,6.245,4,5.2873,19.2,305,7.54,23.4
0.19657,0,22.0,0.431,79.2,6.226,7,8.0555,19.1,330,10.15,20.5
0.19802,0,0.0,0.489,42.4,6.182,4,3.9454,18.6,277,9.47,25.0
0.20608,0,22.0,0.431,76.5,5.593,7,7.9549,19.1,330,12.5,17.6
0.20746,0,0.0,0.609,98.0,5.093,4,1.8226,20.1,711,29.68,8.1
0.21038,0,20.0,0.4429,32.2,6.812,5,4.1007,14.9,216,4.85,35.1
0.21124,0,12.5,0.524,100.0,5.631,5,6.0821,15.2,311,29.93,16.5
0.21161,0,0.0,0.52,87.4,6.137,5,2.7147,20.9,384,13.44,19.3
0.21409,0,22.0,0.431,8.9,6.438,7,7.3967,19.1,330,3.59,24.8
0.21719,1,0.0,0.489,53.8,5.807,4,3.6526,18.6,277,16.03,22.4
0.21977,0,0.0,0.448,62.0,5.602,3,6.0877,17.9,233,16.2,19.4
0.22188,1,20.0,0.464,51.8,7.691,3,4.3665,18.6,223,6.58,35.2
0.22212,0,0.0,0.547,95.4,6.092,6,2.548,17.8,432,17.09,18.7
0.22438,0,0.0,0.585,79.7,6.027,6,2.4982,19.2,391,14.33,16.8
0.22489,0,12.5,0.524,94.3,6.377,5,6.3467,15.2,311,20.45,15.0
0.22876,0,0.0,0.52,85.4,6.405,5,2.7147,20.9,384,10.63,18.6
0.22927,0,0.0,0.448,85.5,6.03,3,5.6894,17.9,233,18.8,16.6
0.22969,0,0.0,0.489,52.5,6.326,4,4.3549,18.6,277,10.97,24.4
0.23912,0,0.0,0.585,65.3,6.019,6,2.4091,19.2,391,12.92,21.2
0.24103,0,0.0,0.493,43.7,6.083,5,5.4159,19.6,287,12.79,22.2
0.24522,0,0.0,0.544,71.7,5.782,4,4.0317,18.4,304,15.94,19.8
0.2498,0,0.0,0.624,98.2,5.857,4,1.6686,21.2,437,21.32,13.3
0.25199,0,0.0,0.489,72.7,5.783,4,4.3549,18.6,277,18.06,22.5
0.25356,0,0.0,0.544,77.7,5.705,4,3.945,18.4,304,11.5,16.2
0.25387,0,0.0,0.448,95.3,5.399,3,5.87,17.9,233,30.81,14.4
0.25915,0,0.0,0.624,96.0,5.693,4,1.7883,21.2,437,17.19,16.2
0.26169,0,0.0,0.544,90.4,6.023,4,2.834,18.4,304,11.72,19.4
0.26363,0,0.0,0.52,91.2,6.229,5,2.5451,20.9,384,15.55,19.4
0.26838,0,0.0,0.585,70.6,5.794,6,2.8927,19.2,391,14.1,18.3
0.26938,0,0.0,0.544,82.8,6.266,4,3.2628,18.4,304,7.9,21.6
0.27957,0,0.0,0.585,42.6,5.926,6,2.3817,19.2,391,13.59,24.5
0.28392,0,0.0,0.493,74.3,5.708,5,4.7211,19.6,287,11.74,18.5
0.28955,0,0.0,0.489,9.8,5.412,4,3.5875,18.6,277,29.55,23.7
0.2896,0,0.0,0.585,72.9,5.39,6,2.7986,19.2,391,21.14,19.7
0.2909,0,0.0,0.624,93.6,6.174,4,1.6119,21.2,437,24.16,14.0
0.29819,0,0.0,0.504,17.0,7.686,8,3.3751,17.4,307,3.92,46.7
0.29916,0,20.0,0.464,42.1,5.856,3,4.429,18.6,223,13.0,21.1
0.30347,0,0.0,0.493,28.9,6.312,5,5.4159,19.6,287,6.15,23.0
0.31533,0,0.0,0.504,78.3,8.266,8,2.8944,17.4,307,4.14,44.8
0.31827,0,0.0,0.544,83.2,5.914,4,3.9986,18.4,304,18.33,17.8
0.32264,0,0.0,0.624,93.5,5.942,4,1.9669,21.2,437,16.9,17.4
0.32543,0,0.0,0.624,98.8,6.431,4,1.8125,21.2,437,15.39,18.0
0.32982,0,0.0,0.624,95.4,5.822,4,2.4699,21.2,437,15.03,18.4
0.33045,0,0.0,0.507,61.5,6.086,8,3.6519,17.4,307,10.88,24.0
0.33147,0,0.0,0.507,70.4,8.247,8,3.6519,17.4,307,3.95,48.3
0.33983,0,22.0,0.431,34.9,6.108,7,8.0555,19.1,330,9.16,24.3
0.34006,0,0.0,0.624,98.9,6.458,4,2.1185,21.2,437,12.6,19.2
0.34109,0,0.0,0.493,40.1,6.415,5,4.7211,19.6,287,6.12,25.0
0.3494,0,0.0,0.544,76.7,5.972,4,3.1025,18.4,304,9.97,20.3
0.35114,0,0.0,0.493,49.9,6.041,5,4.7211,19.6,287,7.7,20.4
0.35233,0,0.0,0.624,98.4,6.454,4,1.8498,21.2,437,14.59,17.1
0.35809,1,0.0,0.507,88.5,6.951,8,2.8617,17.4,307,9.71,26.7
0.36894,0,22.0,0.431,8.4,8.259,7,8.9067,19.1,330,3.54,42.8
0.3692,0,0.0,0.544,87.3,6.567,4,3.6023,18.4,304,9.28,23.8
0.37578,1,0.0,0.489,88.6,5.404,4,3.665,18.6,277,23.98,19.3
0.38214,0,0.0,0.504,86.5,8.04,8,3.2157,17.4,307,3.13,37.6
0.38735,0,0.0,0.581,95.6,5.613,2,1.7572,19.1,188,27.26,15.7
0.40202,0,0.0,0.544,67.2,6.382,4,3.5325,18.4,304,10.36,23.1
0.40771,1,0.0,0.507,91.3,6.164,8,3.048,17.4,307,21.46,21.7
0.41238,0,0.0,0.504,79.9,7.163,8,3.2157,17.4,307,6.36,31.6
0.43571,1,0.0,0.489,100.0,5.344,4,3.875,18.6,277,23.09,20.0
0.44178,0,0.0,0.504,21.4,6.552,8,3.3751,17.4,307,3.76,31.5
0.44791,1,0.0,0.507,66.5,6.726,8,3.6519,17.4,307,8.05,29.0
0.46296,0,0.0,0.504,76.9,7.412,8,3.6715,17.4,307,5.25,31.7
0.47547,0,0.0,0.544,58.8,6.113,4,4.0019,18.4,304,12.73,21.0
0.49298,0,0.0,0.544,82.5,6.635,4,3.3175,18.4,304,4.54,22.8
0.51183,0,0.0,0.507,71.6,7.358,8,4.148,17.4,307,4.73,31.5
0.52014,0,20.0,0.647,91.5,8.398,5,2.2885,13.0,264,5.91,48.8
0.52058,1,0.0,0.507,76.5,6.631,8,4.148,17.4,307,9.54,25.1
0.52693,0,0.0,0.504,83.0,8.725,8,2.8944,17.4,307,4.63,50.0
0.53412,0,20.0,0.647,89.4,7.52,5,2.1398,13.0,264,7.26,43.1
0.537,0,0.0,0.504,68.1,5.981,8,3.6715,17.4,307,11.65,24.3
0.54011,0,20.0,0.647,81.8,7.203,5,2.1121,13.0,264,9.59,33.8
0.5405,0,20.0,0.575,52.6,7.47,5,2.872,13.0,264,3.16,43.5
0.54452,0,0.0,0.624,97.9,6.151,4,1.6687,21.2,437,18.46,17.8
0.55007,0,20.0,0.647,91.6,7.206,5,1.9301,13.0,264,8.1,36.5
0.55778,0,0.0,0.624,98.2,6.335,4,2.1107,21.2,437,16.96,18.1
0.57529,0,0.0,0.507,73.3,8.337,8,3.8384,17.4,307,2.47,41.7
0.57834,0,20.0,0.575,67.0,8.297,5,2.4216,13.0,264,7.44,50.0
0.59005,0,0.0,0.624,97.9,6.372,4,2.3274,21.2,437,11.12,23.0
0.61154,0,20.0,0.647,86.9,8.704,5,1.801,13.0,264,5.12,50.0
0.6147,0,0.0,0.507,80.8,6.618,8,3.2721,17.4,307,7.6,30.1
0.62356,1,0.0,0.507,77.7,6.879,8,3.2721,17.4,307,9.93,27.5
0.62739,0,0.0,0.538,56.5,5.834,4,4.4986,21.0,307,8.47,19.9
0.62976,0,0.0,0.538,61.8,5.949,4,4.7075,21.0,307,8.26,20.4
0.63796,0,0.0,0.538,84.5,6.096,4,4.4619,21.0,307,10.26,18.2
0.65665,0,20.0,0.647,100.0,6.842,5,2.0107,13.0,264,6.9,30.1
0.66351,0,20.0,0.647,100.0,7.333,5,1.8946,13.0,264,7.79,36.0
0.67191,0,0.0,0.538,90.3,5.813,4,4.682,21.0,307,14.81,16.6
0.7258,0,0.0,0.538,69.5,5.727,4,3.7965,21.0,307,11.28,18.2
0.75026,0,0.0,0.538,94.1,5.924,4,4.3996,21.0,307,16.3,15.6
0.76162,0,20.0,0.647,62.8,5.56,5,1.9865,13.0,264,10.45,22.8
0.77299,0,0.0,0.538,94.4,6.495,4,4.4547,21.0,307,12.8,18.4
0.7842,0,0.0,0.538,81.7,5.99,4,4.2579,21.0,307,14.67,17.5
0.7857,0,20.0,0.647,84.6,7.014,5,2.1329,13.0,264,14.79,30.7
0.79041,0,0.0,0.544,52.8,6.122,4,2.6403,18.4,304,5.98,22.1
0.80271,0,0.0,0.538,36.6,5.456,4,3.7965,21.0,307,11.69,20.2
0.82526,0,20.0,0.647,94.5,7.327,5,2.0788,13.0,264,11.25,31.0
0.84054,0,0.0,0.538,85.7,5.599,4,4.4546,21.0,307,16.51,13.9
0.85204,0,0.0,0.538,89.2,5.965,4,4.0123,21.0,307,13.83,19.6
0.88125,0,0.0,0.624,94.7,5.637,4,1.9799,21.2,437,18.34,14.3
0.95577,0,0.0,0.538,88.8,6.047,4,4.4534,21.0,307,17.28,14.8
0.97617,0,0.0,0.624,98.4,5.757,4,2.346,21.2,437,17.31,15.6
0.98843,0,0.0,0.538,100.0,5.813,4,4.0952,21.0,307,19.88,14.5
1.00245,0,0.0,0.538,87.3,6.674,4,4.239,21.0,307,11.98,21.0
1.05393,0,0.0,0.538,29.3,5.935,4,4.4986,21.0,307,6.58,23.1
1.12658,1,0.0,0.871,88.0,5.012,5,1.6102,14.7,403,12.12,15.3
1.13081,0,0.0,0.538,94.1,5.713,4,4.233,21.0,307,22.6,12.7
1.15172,0,0.0,0.538,95.0,5.701,4,3.7872,21.0,307,18.35,13.1
1.19294,0,0.0,0.624,97.7,6.326,4,2.271,21.2,437,12.26,19.6
1.20742,0,0.0,0.605,94.6,5.875,5,2.4259,14.7,403,14.43,17.4
1.22358,0,0.0,0.605,97.4,6.943,5,1.8773,14.7,403,4.59,41.3
1.23247,0,0.0,0.538,91.7,6.142,4,3.9769,21.0,307,18.72,15.2
1.25179,0,0.0,0.538,98.1,5.57,4,3.7979,21.0,307,21.02,13.6
1.27346,1,0.0,0.605,92.6,6.25,5,1.7984,14.7,403,5.5,27.0
1.34284,0,0.0,0.605,100.0,6.066,5,1.7573,14.7,403,6.43,24.3
1.35472,0,0.0,0.538,100.0,6.072,4,4.175,21.0,307,13.04,14.5
1.38799,0,0.0,0.538,82.0,5.95,4,3.99,21.0,307,27.71,13.2
1.41385,1,0.0,0.871,96.0,6.129,5,1.7494,14.7,403,15.12,17.0
1.42502,0,0.0,0.871,100.0,6.51,5,1.7659,14.7,403,7.39,23.3
1.46336,0,0.0,0.605,90.8,7.489,5,1.9709,14.7,403,1.73,50.0
1.49632,0,0.0,0.871,100.0,5.404,5,1.5916,14.7,403,13.28,19.6
1.51902,1,0.0,0.605,93.9,8.375,5,2.162,14.7,403,3.32,50.0
1.61282,0,0.0,0.538,96.9,6.096,4,3.7598,21.0,307,20.34,13.5
